  ____ _   _                      _   _      _ __        ___  __
 / ___| \ | | ___ _   _ _ __ ___ | \ | | ___| |\ \      / / |/ /
| |  _|  \| |/ _ \ | | | '__/ _ \|  \| |/ _ \ __\ \ /\ / /| ' / 
| |_| | |\  |  __/ |_| | | | (_) | |\  |  __/ |_ \ V  V / | . \ 
 \____|_| \_|\___|\__,_|_|  \___/|_| \_|\___|\__| \_/\_/  |_|\_\
                                                                

Version 0.03
Genetic neuronal network developed by Huffliger 
Designed to solve compute intense problems
Currently test boilerplate to check functionality
Beat the game 4 connects with external minmax score progress check


Generation1: wins: 7 draws: 3 losses: 0
Generation2: wins: 0 draws: 10 losses: 0
Round: 1|| Fitness genetics1(1st to play): 49.257999999999996 || Fitness genetics2: 32.63199999999999 || Amount of GhostAgents: 2 || Amount of GhostAgents2: 2
Generation1: wins: 6 draws: 4 losses: 0
Generation2: wins: 0 draws: 10 losses: 0
Round: 2|| Fitness genetics1(1st to play): 52.05499999999998 || Fitness genetics2: 39.77700000000001 || Amount of GhostAgents: 3 || Amount of GhostAgents2: 2
Generation1: wins: 7 draws: 3 losses: 0
Generation2: wins: 0 draws: 10 losses: 0
Round: 3|| Fitness genetics1(1st to play): 59.544000000000004 || Fitness genetics2: 41.077999999999996 || Amount of GhostAgents: 3 || Amount of GhostAgents2: 2
Generation1: wins: 6 draws: 4 losses: 0
Generation2: wins: 0 draws: 10 losses: 0
Round: 4|| Fitness genetics1(1st to play): 63.91299999999999 || Fitness genetics2: 41.603 || Amount of GhostAgents: 3 || Amount of GhostAgents2: 2
Generation1: wins: 9 draws: 1 losses: 0
Generation2: wins: 0 draws: 10 losses: 0
Round: 5|| Fitness genetics1(1st to play): 63.834000000000024 || Fitness genetics2: 46.53799999999998 || Amount of GhostAgents: 3 || Amount of GhostAgents2: 2
         270787237 function calls (266159303 primitive calls) in 228.179 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  3182868    0.378    0.000    0.378    0.000 fromnumeric.py:2670(_amax_dispatcher)
  3182868    0.374    0.000    0.374    0.000 fromnumeric.py:2155(_sum_dispatcher)
  2043603    0.328    0.000    0.328    0.000 gamefield.py:49(in_bounds)
   494034    0.303    0.000    0.303    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
     1200    0.078    0.000    0.254    0.000 neuronalnetwork.py:71(randomize)
    225/8    0.001    0.000    0.231    0.029 <frozen importlib._bootstrap>:1022(_find_and_load)
    225/8    0.001    0.000    0.231    0.029 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
    216/8    0.001    0.000    0.228    0.029 <frozen importlib._bootstrap>:664(_load_unlocked)
    175/8    0.000    0.000    0.228    0.028 <frozen importlib._bootstrap_external>:877(exec_module)
    315/8    0.000    0.000    0.226    0.028 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
  3190286    0.225    0.000    0.225    0.000 {method 'append' of 'list' objects}
  3150490    0.220    0.000    0.220    0.000 copy.py:182(_deepcopy_atomic)
   463042    0.139    0.000    0.183    0.000 copyreg.py:100(__newobj__)
   133979    0.176    0.000    0.176    0.000 {method 'uniform' of 'numpy.random.mtrand.RandomState' objects}
   463042    0.174    0.000    0.174    0.000 {method '__reduce_ex__' of 'object' objects}
   385/21    0.000    0.000    0.169    0.008 {built-in method builtins.__import__}
2052885/2051871    0.145    0.000    0.145    0.000 {built-in method builtins.len}
   201/28    0.000    0.000    0.133    0.005 <frozen importlib._bootstrap>:1053(_handle_fromlist)
    26916    0.127    0.000    0.127    0.000 {method 'randint' of 'numpy.random.mtrand.RandomState' objects}
        1    0.000    0.000    0.124    0.124 genetics.py:1(<module>)
    14100    0.021    0.000    0.120    0.000 gamefield.py:8(__init__)
        1    0.000    0.000    0.114    0.114 neuronalnetwork.py:1(<module>)
        2    0.000    0.000    0.105    0.052 genetics.py:15(__init__)
  1136933    0.094    0.000    0.094    0.000 main.py:153(<lambda>)
  1127602    0.094    0.000    0.094    0.000 main.py:177(<lambda>)
   463431    0.078    0.000    0.078    0.000 {method 'update' of 'dict' objects}
   957228    0.069    0.000    0.069    0.000 {built-in method builtins.issubclass}
   221750    0.061    0.000    0.061    0.000 gamefield.py:45(which_turn)
      175    0.001    0.000    0.057    0.000 <frozen importlib._bootstrap_external>:950(get_code)
465293/465266    0.052    0.000    0.054    0.000 {built-in method builtins.hasattr}
    15628    0.052    0.000    0.052    0.000 {built-in method numpy.array}
    14100    0.029    0.000    0.049    0.000 gamefield.py:9(<listcomp>)
      221    0.001    0.000    0.047    0.000 <frozen importlib._bootstrap>:921(_find_spec)
   463878    0.045    0.000    0.045    0.000 {built-in method __new__ of type object at 0x00007FFE7D23B920}
      204    0.000    0.000    0.044    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
      204    0.001    0.000    0.044    0.000 <frozen importlib._bootstrap_external>:1399(_get_spec)
      417    0.003    0.000    0.043    0.000 <frozen importlib._bootstrap_external>:1536(find_spec)
     1092    0.037    0.000    0.037    0.000 {built-in method nt.stat}
  216/208    0.000    0.000    0.035    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
      175    0.001    0.000    0.034    0.000 <frozen importlib._bootstrap_external>:1070(get_data)
     1337    0.001    0.000    0.034    0.000 re.py:288(_compile)
      927    0.000    0.000    0.033    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
      327    0.000    0.000    0.032    0.000 re.py:249(compile)
      100    0.000    0.000    0.032    0.000 sre_compile.py:783(compile)
      175    0.026    0.000    0.026    0.000 {built-in method io.open_code}
        1    0.000    0.000    0.024    0.024 requirements.py:1(<module>)
  522/518    0.004    0.000    0.024    0.000 {built-in method builtins.__build_class__}
        2    0.000    0.000    0.022    0.011 __init__.py:3225(_call_aside)
        1    0.000    0.000    0.022    0.022 __init__.py:3242(_initialize_master_working_set)
      100    0.000    0.000    0.021    0.000 sre_parse.py:944(parse)
  364/100    0.001    0.000    0.020    0.000 sre_parse.py:436(_parse_sub)
  519/104    0.007    0.000    0.020    0.000 sre_parse.py:494(_parse)
       14    0.000    0.000    0.018    0.001 __init__.py:596(add_entry)
       50    0.000    0.000    0.018    0.000 __init__.py:2032(find_on_path)
   208439    0.017    0.000    0.017    0.000 main.py:223(<lambda>)
        3    0.000    0.000    0.016    0.005 __init__.py:51(create_module)
        3    0.000    0.000    0.016    0.005 __init__.py:29(load_module)
        1    0.000    0.000    0.014    0.014 _add_newdocs_scalars.py:1(<module>)
       21    0.000    0.000    0.014    0.001 <frozen importlib._bootstrap_external>:1174(create_module)
       21    0.012    0.001    0.013    0.001 {built-in method _imp.create_dynamic}
   155547    0.013    0.000    0.013    0.000 main.py:200(<lambda>)
     2072    0.008    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:96(_path_join)
        1    0.000    0.000    0.013    0.013 pyparsing.py:1(<module>)
        1    0.000    0.000    0.012    0.012 _pickle.py:1(<module>)
      175    0.000    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
        1    0.000    0.000    0.012    0.012 context.py:1(<module>)
      175    0.011    0.000    0.011    0.000 {built-in method marshal.loads}
      200    0.001    0.000    0.011    0.000 neuronalnetwork.py:47(__init__)
    21/16    0.000    0.000    0.011    0.001 <frozen importlib._bootstrap_external>:1182(exec_module)
    21/16    0.002    0.000    0.011    0.001 {built-in method _imp.exec_dynamic}
     3557    0.011    0.000    0.011    0.000 main.py:528(<genexpr>)
      310    0.000    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        1    0.000    0.000    0.010    0.010 multiarray.py:1(<module>)
     1000    0.004    0.000    0.010    0.000 neuronalnetwork.py:19(__init__)
      100    0.000    0.000    0.010    0.000 sre_compile.py:622(_code)
        1    0.000    0.000    0.010    0.010 __init__.py:554(_build_master)
        1    0.000    0.000    0.010    0.010 __init__.py:541(__init__)
       26    0.000    0.000    0.010    0.000 pyparsing.py:2779(__init__)
      278    0.000    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        1    0.000    0.000    0.010    0.010 overrides.py:1(<module>)
        1    0.000    0.000    0.009    0.009 reduction.py:1(<module>)
    24000    0.009    0.000    0.009    0.000 genetics.py:48(calculateFitnessParticular)
        1    0.000    0.000    0.009    0.009 _distributor_init.py:1(<module>)
    33675    0.009    0.000    0.009    0.000 gamefield_min_max.py:45(which_turn)
  892/100    0.003    0.000    0.009    0.000 sre_compile.py:87(_compile)
3218/3213    0.001    0.000    0.009    0.000 {method 'join' of 'str' objects}
        3    0.000    0.000    0.008    0.003 version.py:1(<module>)
        1    0.000    0.000    0.008    0.008 parser.py:1(<module>)
       12    0.000    0.000    0.008    0.001 __init__.py:2006(_by_version_descending)
        1    0.000    0.000    0.008    0.008 feedparser.py:1(<module>)
       24    0.000    0.000    0.008    0.000 _add_newdocs_scalars.py:55(add_newdoc_for_scalar_type)
       39    0.000    0.000    0.007    0.000 _add_newdocs_scalars.py:62(<genexpr>)
     1082    0.001    0.000    0.007    0.000 <__array_function__ internals>:177(argsort)
       15    0.000    0.000    0.007    0.000 platform.py:901(system)
       30    0.000    0.000    0.007    0.000 platform.py:812(uname)
        1    0.000    0.000    0.007    0.007 platform.py:360(win32_ver)
        1    0.000    0.000    0.007    0.007 specifiers.py:1(<module>)
        1    0.000    0.000    0.007    0.007 platform.py:261(_syscmd_ver)
        1    0.000    0.000    0.007    0.007 subprocess.py:373(check_output)
        1    0.000    0.000    0.007    0.007 index_tricks.py:1(<module>)
        1    0.000    0.000    0.007    0.007 subprocess.py:460(run)
        1    0.000    0.000    0.007    0.007 __init__.py:64(figlet_format)
      175    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1089(path_stats)
      179    0.006    0.000    0.006    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.006    0.006 numeric.py:1(<module>)
       76    0.000    0.000    0.006    0.000 __init__.py:2118(distributions_from_metadata)
        1    0.000    0.000    0.006    0.006 _policybase.py:1(<module>)
        1    0.000    0.000    0.006    0.006 __init__.py:788(__init__)
        1    0.000    0.000    0.006    0.006 __init__.py:797(setFont)
        1    0.000    0.000    0.006    0.006 __init__.py:120(__init__)
        1    0.000    0.000    0.006    0.006 pyparsing.py:5399(pyparsing_common)
    11980    0.002    0.000    0.005    0.000 sre_parse.py:255(get)
     1082    0.001    0.000    0.005    0.000 fromnumeric.py:1012(argsort)
        1    0.000    0.000    0.005    0.005 specifiers.py:333(Specifier)
      350    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:380(cache_from_source)
     1000    0.005    0.000    0.005    0.000 {method 'randn' of 'numpy.random.mtrand.RandomState' objects}
        1    0.001    0.001    0.005    0.005 __init__.py:227(loadFont)
      216    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
       50    0.000    0.000    0.005    0.000 __init__.py:2052(<genexpr>)
        1    0.000    0.000    0.005    0.005 secrets.py:1(<module>)
        1    0.000    0.000    0.005    0.005 socket.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _base.py:1(<module>)
        1    0.000    0.000    0.005    0.005 platform.py:1(<module>)
      316    0.001    0.000    0.005    0.000 overrides.py:170(decorator)
        1    0.000    0.000    0.005    0.005 subprocess.py:1108(communicate)
        1    0.000    0.000    0.004    0.004 zipfile.py:1(<module>)
       76    0.004    0.000    0.004    0.000 {built-in method nt.listdir}
        1    0.004    0.004    0.004    0.004 {method 'read' of '_io.TextIOWrapper' objects}
     1082    0.001    0.000    0.004    0.000 fromnumeric.py:51(_wrapfunc)
       20    0.000    0.000    0.004    0.000 __init__.py:3268(<genexpr>)
        1    0.000    0.000    0.004    0.004 py3k.py:1(<module>)
       19    0.000    0.000    0.004    0.000 __init__.py:2774(activate)
        2    0.000    0.000    0.004    0.002 _version.py:1(<module>)
        1    0.000    0.000    0.004    0.004 plistlib.py:1(<module>)
        1    0.000    0.000    0.004    0.004 defmatrix.py:1(<module>)
    13431    0.004    0.000    0.004    0.000 sre_parse.py:234(__next)
      112    0.000    0.000    0.004    0.000 genericpath.py:39(isdir)
        1    0.000    0.000    0.003    0.003 shutil.py:1(<module>)
      738    0.001    0.000    0.003    0.000 __init__.py:2067(dist_factory)
      371    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:391(cached)
      850    0.001    0.000    0.003    0.000 ntpath.py:77(join)
        1    0.000    0.000    0.003    0.003 header.py:1(<module>)
      366    0.002    0.000    0.003    0.000 sre_compile.py:292(_optimize_charset)
        2    0.000    0.000    0.003    0.002 shape_base.py:1(<module>)
      196    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:510(_get_cached)
       21    0.003    0.000    0.003    0.000 {built-in method io.open}
     1082    0.003    0.000    0.003    0.000 {method 'argsort' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.003    0.003 numerictypes.py:1(<module>)
      328    0.001    0.000    0.003    0.000 gamefield_min_max.py:8(__init__)
      712    0.000    0.000    0.003    0.000 __init__.py:2044(<genexpr>)
        1    0.000    0.000    0.003    0.003 pickle.py:1(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:40(__getattr__)
      464    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1356(_path_importer_cache)
       27    0.000    0.000    0.003    0.000 pyparsing.py:1039(_trim_arity)
       25    0.000    0.000    0.003    0.000 pyparsing.py:1250(setParseAction)
       38    0.000    0.000    0.003    0.000 __init__.py:2021(_by_version)
       26    0.000    0.000    0.003    0.000 pyparsing.py:1047(extract_stack)
      228    0.001    0.000    0.003    0.000 __init__.py:277(__char)
      286    0.001    0.000    0.002    0.000 overrides.py:88(verify_matching_signatures)
        1    0.000    0.000    0.002    0.002 pathlib.py:1(<module>)
       26    0.000    0.000    0.002    0.000 traceback.py:216(extract_stack)
       12    0.000    0.000    0.002    0.000 pyparsing.py:4251(__init__)
       38    0.000    0.000    0.002    0.000 __init__.py:2027(<listcomp>)
     1911    0.002    0.000    0.002    0.000 ntpath.py:124(splitdrive)
      471    0.000    0.000    0.002    0.000 pyparsing.py:1167(copy)
    36/11    0.000    0.000    0.002    0.000 pyparsing.py:3743(leaveWhitespace)
      154    0.000    0.000    0.002    0.000 version.py:48(parse)
       26    0.000    0.000    0.002    0.000 traceback.py:338(extract)
       12    0.000    0.000    0.002    0.000 __init__.py:2185(_handle_ns)
        1    0.000    0.000    0.002    0.002 subprocess.py:756(__init__)
        1    0.000    0.000    0.002    0.002 linalg.py:1(<module>)
       24    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1343(_path_hooks)
       26    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1587(_fill_cache)
        1    0.000    0.000    0.002    0.002 thread.py:1(<module>)
        1    0.000    0.000    0.002    0.002 subprocess.py:1352(_execute_child)
        3    0.000    0.000    0.002    0.001 utils.py:1(<module>)
        1    0.002    0.002    0.002    0.002 {built-in method _winapi.CreateProcess}
        1    0.000    0.000    0.002    0.002 version.py:267(Version)
       38    0.000    0.000    0.002    0.000 __init__.py:2576(from_location)
      471    0.001    0.000    0.002    0.000 copy.py:66(copy)
      225    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:169(__enter__)
      313    0.000    0.000    0.002    0.000 function_base.py:475(add_newdoc)
        1    0.000    0.000    0.002    0.002 fromnumeric.py:1(<module>)
       17    0.002    0.000    0.002    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.002    0.002 _add_newdocs.py:1(<module>)
        1    0.000    0.000    0.002    0.002 core.py:1(<module>)
     5985    0.001    0.000    0.002    0.000 sre_parse.py:165(__getitem__)
        1    0.000    0.000    0.002    0.002 glob.py:1(<module>)
   131/65    0.000    0.000    0.002    0.000 pyparsing.py:3363(copy)
       12    0.000    0.000    0.002    0.000 pyparsing.py:2653(__init__)
      622    0.000    0.000    0.002    0.000 _inspect.py:96(getargspec)
        2    0.000    0.000    0.002    0.001 polynomial.py:1(<module>)
    61/11    0.000    0.000    0.002    0.000 pyparsing.py:3288(leaveWhitespace)
        1    0.000    0.000    0.002    0.002 npyio.py:1(<module>)
      548    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
      180    0.002    0.000    0.002    0.000 {method '__exit__' of '_io._IOBase' objects}
      196    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1531(_get_spec)
        1    0.000    0.000    0.002    0.002 hmac.py:1(<module>)
        3    0.000    0.000    0.002    0.001 pyparsing.py:1608(parseString)
       10    0.000    0.000    0.002    0.000 __init__.py:2140(debug)
      116    0.000    0.000    0.002    0.000 version.py:107(__init__)
       10    0.000    0.000    0.002    0.000 __init__.py:1455(debug)
      116    0.001    0.000    0.002    0.000 version.py:205(_legacy_cmpkey)
 1047/266    0.001    0.000    0.002    0.000 sre_parse.py:175(getwidth)
       10    0.000    0.000    0.002    0.000 __init__.py:1600(_log)
      100    0.000    0.000    0.002    0.000 sre_compile.py:560(_compile_info)
        6    0.000    0.000    0.002    0.000 enum.py:536(_convert_)
        1    0.000    0.000    0.002    0.002 scimath.py:1(<module>)
        1    0.000    0.000    0.002    0.002 queue.py:1(<module>)
     2072    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:119(<listcomp>)
   131/65    0.000    0.000    0.001    0.000 pyparsing.py:3365(<listcomp>)
        9    0.000    0.000    0.001    0.000 ntpath.py:638(realpath)
      323    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
      231    0.000    0.000    0.001    0.000 enum.py:359(__call__)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
      847    0.000    0.000    0.001    0.000 re.py:197(search)
       19    0.000    0.000    0.001    0.000 __init__.py:2288(fixup_namespace_packages)
      145    0.000    0.000    0.001    0.000 __init__.py:2344(_normalize_cached)
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
     1000    0.001    0.000    0.001    0.000 {method 'astype' of 'numpy.ndarray' objects}
        8    0.000    0.000    0.001    0.000 __init__.py:2327(normalize_path)
       28    0.000    0.000    0.001    0.000 __init__.py:2763(_get_metadata)
      334    0.001    0.000    0.001    0.000 functools.py:35(update_wrapper)
      196    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:721(spec_from_file_location)
       61    0.000    0.000    0.001    0.000 pyparsing.py:3292(<listcomp>)
      194    0.001    0.000    0.001    0.000 version.py:271(__init__)
       20    0.001    0.000    0.001    0.000 {built-in method nt._getfinalpathname}
        1    0.000    0.000    0.001    0.001 process.py:1(<module>)
      328    0.001    0.000    0.001    0.000 gamefield_min_max.py:9(<listcomp>)
       26    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1628(path_hook_for_FileFinder)
      350    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
       38    0.000    0.000    0.001    0.000 __init__.py:2563(__init__)
     8932    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.001    0.001 __init__.py:945(Environment)
        1    0.000    0.000    0.001    0.001 __init__.py:162(get_supported_platform)
        1    0.000    0.000    0.001    0.001 __init__.py:372(get_build_platform)
        1    0.000    0.000    0.001    0.001 charset.py:1(<module>)
        2    0.000    0.000    0.001    0.001 function_base.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pyparsing.py:4904(makeHTMLTags)
        1    0.000    0.000    0.001    0.001 pyparsing.py:4875(_makeTags)
        7    0.000    0.000    0.001    0.000 enum.py:483(_create_)
       12    0.000    0.000    0.001    0.000 __init__.py:328(namedtuple)
       26    0.000    0.000    0.001    0.000 <frozen zipimport>:64(__init__)
      158    0.000    0.000    0.001    0.000 sre_parse.py:97(closegroup)
       14    0.000    0.000    0.001    0.000 core.py:114(doc_note)
     6987    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.001    0.001 markers.py:1(<module>)
       32    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
        1    0.000    0.000    0.001    0.001 expat.py:1(<module>)
      104    0.000    0.000    0.001    0.000 traceback.py:301(line)
        1    0.000    0.000    0.001    0.001 __init__.py:2254(declare_namespace)
       26    0.000    0.000    0.001    0.000 linecache.py:52(checkcache)
      618    0.001    0.000    0.001    0.000 _inspect.py:65(getargs)
      548    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:100(acquire)
        1    0.000    0.000    0.001    0.001 __init__.py:129(preloadFont)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
       78    0.000    0.000    0.001    0.000 linecache.py:26(getline)
       40    0.000    0.000    0.001    0.000 __init__.py:1312(safe_version)
    111/5    0.000    0.000    0.001    0.000 pyparsing.py:3319(streamline)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
       10    0.000    0.000    0.001    0.000 __init__.py:1626(handle)
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
       78    0.000    0.000    0.001    0.000 linecache.py:36(getlines)
      149    0.000    0.000    0.001    0.000 ntpath.py:180(split)
        1    0.000    0.000    0.001    0.001 fnmatch.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _parseaddr.py:1(<module>)
       10    0.000    0.000    0.001    0.000 __init__.py:1680(callHandlers)
       21    0.000    0.000    0.001    0.000 __init__.py:1396(has_metadata)
        1    0.000    0.000    0.001    0.001 linecache.py:80(updatecache)
       12    0.000    0.000    0.001    0.000 __init__.py:2102(safe_listdir)
       10    0.000    0.000    0.001    0.000 __init__.py:955(handle)
        1    0.000    0.000    0.001    0.001 type_check.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _internal.py:1(<module>)
       28    0.001    0.000    0.001    0.000 inspect.py:744(cleandoc)
